Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa

    COMO            shift and go to state 205
    COMA            shift and go to state 204


state 191

    (18) multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .

    LEER            reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    PARA            reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    SEGUN           reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    DEFINIR         reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    ESCRIBIR        reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    ID              reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    SI              reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    MIENTRAS        reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    FIN_ALGORITMO   reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    FIN_SI          reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    SI_NO           reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    FIN_MIENTRAS    reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    FIN_SEGUN       reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    NUMERO          reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    CADENA          reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    DE_OTRO_MODO    reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)
    FIN_PARA        reduce using rule 18 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMO TIPO_DATO .)


state 192

    (38) escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .
    (40) escribir_cadena_id_id -> ESCRIBIR CADENA COMA ID COMA CADENA . COMA ID

    LEER            reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    PARA            reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    SEGUN           reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    DEFINIR         reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    ESCRIBIR        reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    ID              reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    SI              reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    MIENTRAS        reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    FIN_ALGORITMO   reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    FIN_SI          reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    SI_NO           reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    FIN_MIENTRAS    reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    FIN_SEGUN       reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    NUMERO          reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    CADENA          reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    DE_OTRO_MODO    reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    FIN_PARA        reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    FIN_FUNCION     reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    RETORNAR        reduce using rule 38 (escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA .)
    COMA            shift and go to state 206


state 193

    (39) escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .
    (41) escribir_cadena_id_id -> ESCRIBIR ID COMA CADENA COMA ID . COMA CADENA

    LEER            reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    PARA            reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    SEGUN           reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    DEFINIR         reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    ESCRIBIR        reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    ID              reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    SI              reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    MIENTRAS        reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    FIN_ALGORITMO   reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    FIN_SI          reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    SI_NO           reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    FIN_MIENTRAS    reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    FIN_SEGUN       reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    NUMERO          reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    CADENA          reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    DE_OTRO_MODO    reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    FIN_PARA        reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    FIN_FUNCION     reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    RETORNAR        reduce using rule 39 (escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID .)
    COMA            shift and go to state 207


state 194

    (90) si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias . FIN_SI

    FIN_SI          shift and go to state 208


state 195

    (50) mientras_v2 -> MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica . HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (53) expresion_logica -> expresion_logica . operador_logico expresion_logica
    (59) operador_logico -> . Y
    (60) operador_logico -> . O
    (61) operador_logico -> . NO

    HACER           shift and go to state 209
    Y               shift and go to state 90
    O               shift and go to state 91
    NO              shift and go to state 92

    operador_logico                shift and go to state 89

state 196

    (119) funcion_con_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION .

    FUNCION         reduce using rule 119 (funcion_con_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION .)
    ALGORITMO       reduce using rule 119 (funcion_con_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION .)


state 197

    (105) declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .

    LEER            reduce using rule 105 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    PARA            reduce using rule 105 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    SEGUN           reduce using rule 105 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    DEFINIR         reduce using rule 105 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    ESCRIBIR        reduce using rule 105 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    ID              reduce using rule 105 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    SI              reduce using rule 105 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    MIENTRAS        reduce using rule 105 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    FIN_FUNCION     reduce using rule 105 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    RETORNAR        reduce using rule 105 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)


state 198

    (106) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID . COMO TIPO_DATO
    (107) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID . COMA ID COMO TIPO_DATO
    (108) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID . COMA ID COMA ID COMO TIPO_DATO
    (109) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID . COMA ID COMA ID COMA ID COMO TIPO_DATO

    COMO            shift and go to state 211
    COMA            shift and go to state 210


state 199

    (120) funcion_con_parametros_con_retorno -> FUNCION ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion . RETORNAR tipo_retorno_funcion FIN_FUNCION

    RETORNAR        shift and go to state 212


state 200

    (80) operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .

    ID              reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    NUMERO          reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    CADENA          reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    REAL            reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    LOGICO          reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    LEER            reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    PARA            reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    SEGUN           reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    DEFINIR         reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    ESCRIBIR        reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    SI              reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    MIENTRAS        reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    FIN_ALGORITMO   reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    FIN_SI          reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    SI_NO           reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    FIN_MIENTRAS    reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    FIN_SEGUN       reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    DE_OTRO_MODO    reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    FIN_PARA        reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    FIN_FUNCION     reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    RETORNAR        reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)
    PAR_DER         reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador .)


state 201

    (128) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador . PAR_DER
    (129) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador . COMA tipo_dato_identificador PAR_DER

    PAR_DER         shift and go to state 214
    COMA            shift and go to state 213


state 202

    (43) para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO . NUMERO HACER sentencias FIN_PARA

    NUMERO          shift and go to state 215


state 203

    (82) segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .

    LEER            reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    PARA            reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    SEGUN           reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    DEFINIR         reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    ESCRIBIR        reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    ID              reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    SI              reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    MIENTRAS        reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    FIN_ALGORITMO   reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    FIN_SI          reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    SI_NO           reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    FIN_MIENTRAS    reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    FIN_SEGUN       reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    NUMERO          reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    CADENA          reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    DE_OTRO_MODO    reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    FIN_PARA        reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    FIN_FUNCION     reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    RETORNAR        reduce using rule 82 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)


state 204

    (20) multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA . ID COMO TIPO_DATO
    (21) multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA . ID COMA ID COMO TIPO_DATO

    ID              shift and go to state 216


state 205

    (19) multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMO . TIPO_DATO

    TIPO_DATO       shift and go to state 217


state 206

    (40) escribir_cadena_id_id -> ESCRIBIR CADENA COMA ID COMA CADENA COMA . ID

    ID              shift and go to state 218


state 207

    (41) escribir_cadena_id_id -> ESCRIBIR ID COMA CADENA COMA ID COMA . CADENA

    CADENA          shift and go to state 219


state 208

    (90) si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .

    LEER            reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    PARA            reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    SEGUN           reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    DEFINIR         reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    ESCRIBIR        reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    ID              reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    SI              reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    MIENTRAS        reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    FIN_ALGORITMO   reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    FIN_SI          reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    SI_NO           reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    FIN_MIENTRAS    reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    FIN_SEGUN       reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    NUMERO          reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    CADENA          reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    DE_OTRO_MODO    reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    FIN_PARA        reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    FIN_FUNCION     reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    RETORNAR        reduce using rule 90 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)


state 209

    (50) mientras_v2 -> MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER . sentencias FIN_MIENTRAS FIN_MIENTRAS
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (26) estructura_escribir -> . escribir
    (27) estructura_escribir -> . escribir_cadena_id
    (28) estructura_escribir -> . escribir_cadena_id_cadena
    (29) estructura_escribir -> . escribir_cadena_id_id
    (42) leer -> . LEER ID
    (22) asignaciones -> . asignacion
    (23) asignaciones -> . asignacion_con_operacion
    (43) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (44) mientras -> . mientras_declaraciones mientras
    (45) mientras -> . mientras_declaraciones
    (82) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (87) multiple_si -> . si multiple_si
    (88) multiple_si -> . si_no
    (123) llamar_funciones -> . llamar_funcion llamar_funciones
    (124) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMO TIPO_DATO
    (19) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMO TIPO_DATO
    (20) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (21) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (30) escribir -> . ESCRIBIR CADENA
    (31) escribir -> . ESCRIBIR ID
    (32) escribir -> . ESCRIBIR NUMERO
    (33) escribir_cadena_id -> . ESCRIBIR CADENA COMA ID
    (34) escribir_cadena_id -> . ESCRIBIR ID COMA CADENA
    (35) escribir_cadena_id -> . ESCRIBIR ID COMA ID
    (36) escribir_cadena_id -> . ESCRIBIR ID COMA NUMERO
    (37) escribir_cadena_id -> . ESCRIBIR NUMERO COMA ID
    (38) escribir_cadena_id_cadena -> . ESCRIBIR CADENA COMA ID COMA CADENA
    (39) escribir_cadena_id_cadena -> . ESCRIBIR ID COMA CADENA COMA ID
    (40) escribir_cadena_id_id -> . ESCRIBIR CADENA COMA ID COMA CADENA COMA ID
    (41) escribir_cadena_id_id -> . ESCRIBIR ID COMA CADENA COMA ID COMA CADENA
    (24) asignacion -> . ID ASIGNAR tipo_dato_identificador
    (25) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (46) mientras_declaraciones -> . mientras_v1
    (47) mientras_declaraciones -> . mientras_v2
    (48) mientras_declaraciones -> . mientras_v3
    (89) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (90) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (125) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (126) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (127) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (129) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (49) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (50) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (51) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    LEER            shift and go to state 27
    PARA            shift and go to state 31
    SEGUN           shift and go to state 33
    DEFINIR         shift and go to state 37
    ESCRIBIR        shift and go to state 38
    ID              shift and go to state 28
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 43

    sentencias                     shift and go to state 220
    sentencia                      shift and go to state 11
    posible_declaracion_variable   shift and go to state 12
    estructura_escribir            shift and go to state 13
    leer                           shift and go to state 14
    asignaciones                   shift and go to state 15
    para                           shift and go to state 16
    mientras                       shift and go to state 17
    segun                          shift and go to state 18
    multiple_si                    shift and go to state 19
    llamar_funciones               shift and go to state 20
    declaracion_variable           shift and go to state 21
    multiple_declaracion_variable  shift and go to state 22
    escribir                       shift and go to state 23
    escribir_cadena_id             shift and go to state 24
    escribir_cadena_id_cadena      shift and go to state 25
    escribir_cadena_id_id          shift and go to state 26
    asignacion                     shift and go to state 29
    asignacion_con_operacion       shift and go to state 30
    mientras_declaraciones         shift and go to state 32
    si                             shift and go to state 34
    si_no                          shift and go to state 35
    llamar_funcion                 shift and go to state 36
    mientras_v1                    shift and go to state 39
    mientras_v2                    shift and go to state 40
    mientras_v3                    shift and go to state 41

state 210

    (107) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA . ID COMO TIPO_DATO
    (108) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA . ID COMA ID COMO TIPO_DATO
    (109) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA . ID COMA ID COMA ID COMO TIPO_DATO

    ID              shift and go to state 221


state 211

    (106) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMO . TIPO_DATO

    TIPO_DATO       shift and go to state 222


state 212

    (120) funcion_con_parametros_con_retorno -> FUNCION ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR . tipo_retorno_funcion FIN_FUNCION
    (112) tipo_retorno_funcion -> . ID
    (113) tipo_retorno_funcion -> . LOGICO
    (114) tipo_retorno_funcion -> . CADENA

    ID              shift and go to state 175
    LOGICO          shift and go to state 177
    CADENA          shift and go to state 178

    tipo_retorno_funcion           shift and go to state 223

state 213

    (129) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA . tipo_dato_identificador PAR_DER
    (54) tipo_dato_identificador -> . ID
    (55) tipo_dato_identificador -> . NUMERO
    (56) tipo_dato_identificador -> . CADENA
    (57) tipo_dato_identificador -> . REAL
    (58) tipo_dato_identificador -> . LOGICO

    ID              shift and go to state 64
    NUMERO          shift and go to state 65
    CADENA          shift and go to state 66
    REAL            shift and go to state 67
    LOGICO          shift and go to state 68

    tipo_dato_identificador        shift and go to state 224

state 214

    (128) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .

    ID              reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    LEER            reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    PARA            reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    SEGUN           reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    DEFINIR         reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    ESCRIBIR        reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    SI              reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
