Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
    (27) leer -> . LEER ID
    (37) asignaciones -> . asignacion asignaciones
    (38) asignaciones -> . asignacion
    (28) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (29) mientras -> . mientras_declaraciones mientras
    (30) mientras -> . mientras_declaraciones
    (69) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (74) multiple_si -> . si multiple_si
    (75) multiple_si -> . si_no
    (107) llamar_funciones -> . llamar_funcion llamar_funciones
    (108) llamar_funciones -> . llamar_funcion
    (92) declaracion_variable_funcion -> . DEFINIR ID COMO TIPO_DATO
    (93) multiple_declaracion_variable_funcion -> . DEFINIR ids COMO TIPO_DATO
    (39) asignacion -> . asignacion_v1
    (40) asignacion -> . asignacion_con_operacion
    (31) mientras_declaraciones -> . mientras_v1
    (32) mientras_declaraciones -> . mientras_v2
    (33) mientras_declaraciones -> . mientras_v3
    (76) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (77) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (109) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (110) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (111) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (112) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (113) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (41) asignacion_v1 -> . ID ASIGNAR tipo_dato_identificador
    (42) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (34) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (35) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (36) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    ESCRIBIR        shift and go to state 23
    LEER            shift and go to state 24
    PARA            shift and go to state 27
    SEGUN           shift and go to state 29
    DEFINIR         shift and go to state 117
    SI              shift and go to state 39
    ID              shift and go to state 25
    MIENTRAS        shift and go to state 40

    cuerpo_funcion                 shift and go to state 183
    sentencias_funcion             shift and go to state 104
    sentencia_funcion              shift and go to state 105
    posible_declaracion_variable_funcion shift and go to state 106
    estructura_escribir            shift and go to state 107
    leer                           shift and go to state 108
    asignaciones                   shift and go to state 109
    para                           shift and go to state 110
    mientras                       shift and go to state 111
    segun                          shift and go to state 112
    multiple_si                    shift and go to state 113
    llamar_funciones               shift and go to state 114
    declaracion_variable_funcion   shift and go to state 115
    multiple_declaracion_variable_funcion shift and go to state 116
    asignacion                     shift and go to state 26
    mientras_declaraciones         shift and go to state 28
    si                             shift and go to state 30
    si_no                          shift and go to state 31
    llamar_funcion                 shift and go to state 32
    asignacion_v1                  shift and go to state 34
    asignacion_con_operacion       shift and go to state 35
    mientras_v1                    shift and go to state 36
    mientras_v2                    shift and go to state 37
    mientras_v3                    shift and go to state 38

state 171

    (112) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA . tipo_dato_identificador PAR_DER
    (113) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA . tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (45) tipo_dato_identificador -> . ID
    (46) tipo_dato_identificador -> . NUMERO
    (47) tipo_dato_identificador -> . CADENA
    (48) tipo_dato_identificador -> . REAL
    (49) tipo_dato_identificador -> . LOGICO

    ID              shift and go to state 66
    NUMERO          shift and go to state 67
    CADENA          shift and go to state 68
    REAL            shift and go to state 69
    LOGICO          shift and go to state 70

    tipo_dato_identificador        shift and go to state 184

state 172

    (111) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .

    ID              reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    ESCRIBIR        reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    LEER            reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    PARA            reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    SEGUN           reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    DEFINIR         reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    SI              reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    MIENTRAS        reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_ALGORITMO   reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_SI          reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    SI_NO           reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_MIENTRAS    reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_SEGUN       reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    NUMERO          reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    CADENA          reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    DE_OTRO_MODO    reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_PARA        reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_FUNCION     reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    RETORNAR        reduce using rule 111 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)


state 173

    (62) operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico . tipo_dato_identificador
    (45) tipo_dato_identificador -> . ID
    (46) tipo_dato_identificador -> . NUMERO
    (47) tipo_dato_identificador -> . CADENA
    (48) tipo_dato_identificador -> . REAL
    (49) tipo_dato_identificador -> . LOGICO

    ID              shift and go to state 66
    NUMERO          shift and go to state 67
    CADENA          shift and go to state 68
    REAL            shift and go to state 69
    LOGICO          shift and go to state 70

    tipo_dato_identificador        shift and go to state 185

state 174

    (28) para -> PARA ID DESDE NUMERO HASTA NUMERO . CON_PASO NUMERO HACER sentencias FIN_PARA

    CON_PASO        shift and go to state 186


state 175

    (69) segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias . FIN_SEGUN

    FIN_SEGUN       shift and go to state 187


state 176

    (72) caso -> NUMERO DOS_PUN sentencias .

    NUMERO          reduce using rule 72 (caso -> NUMERO DOS_PUN sentencias .)
    CADENA          reduce using rule 72 (caso -> NUMERO DOS_PUN sentencias .)
    DE_OTRO_MODO    reduce using rule 72 (caso -> NUMERO DOS_PUN sentencias .)


state 177

    (73) caso -> CADENA DOS_PUN sentencias .

    NUMERO          reduce using rule 73 (caso -> CADENA DOS_PUN sentencias .)
    CADENA          reduce using rule 73 (caso -> CADENA DOS_PUN sentencias .)
    DE_OTRO_MODO    reduce using rule 73 (caso -> CADENA DOS_PUN sentencias .)


state 178

    (77) si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias . FIN_SI

    FIN_SI          shift and go to state 188


state 179

    (35) mientras_v2 -> MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica . HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (44) expresion_logica -> expresion_logica . operador_logico expresion_logica
    (50) operador_logico -> . Y
    (51) operador_logico -> . O
    (52) operador_logico -> . NO

    HACER           shift and go to state 189
    Y               shift and go to state 90
    O               shift and go to state 91
    NO              shift and go to state 92

    operador_logico                shift and go to state 89

state 180

    (103) funcion_con_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION .

    FUNCION         reduce using rule 103 (funcion_con_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION .)
    ALGORITMO       reduce using rule 103 (funcion_con_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION .)


state 181

    (92) declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .

    ESCRIBIR        reduce using rule 92 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    LEER            reduce using rule 92 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    PARA            reduce using rule 92 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    SEGUN           reduce using rule 92 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    DEFINIR         reduce using rule 92 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    SI              reduce using rule 92 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    ID              reduce using rule 92 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    MIENTRAS        reduce using rule 92 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    FIN_FUNCION     reduce using rule 92 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)
    RETORNAR        reduce using rule 92 (declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO .)


state 182

    (93) multiple_declaracion_variable_funcion -> DEFINIR ids COMO TIPO_DATO .

    ESCRIBIR        reduce using rule 93 (multiple_declaracion_variable_funcion -> DEFINIR ids COMO TIPO_DATO .)
    LEER            reduce using rule 93 (multiple_declaracion_variable_funcion -> DEFINIR ids COMO TIPO_DATO .)
    PARA            reduce using rule 93 (multiple_declaracion_variable_funcion -> DEFINIR ids COMO TIPO_DATO .)
    SEGUN           reduce using rule 93 (multiple_declaracion_variable_funcion -> DEFINIR ids COMO TIPO_DATO .)
    DEFINIR         reduce using rule 93 (multiple_declaracion_variable_funcion -> DEFINIR ids COMO TIPO_DATO .)
    SI              reduce using rule 93 (multiple_declaracion_variable_funcion -> DEFINIR ids COMO TIPO_DATO .)
    ID              reduce using rule 93 (multiple_declaracion_variable_funcion -> DEFINIR ids COMO TIPO_DATO .)
    MIENTRAS        reduce using rule 93 (multiple_declaracion_variable_funcion -> DEFINIR ids COMO TIPO_DATO .)
    FIN_FUNCION     reduce using rule 93 (multiple_declaracion_variable_funcion -> DEFINIR ids COMO TIPO_DATO .)
    RETORNAR        reduce using rule 93 (multiple_declaracion_variable_funcion -> DEFINIR ids COMO TIPO_DATO .)


state 183

    (104) funcion_con_parametros_con_retorno -> FUNCION ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion . RETORNAR tipo_retorno_funcion FIN_FUNCION

    RETORNAR        shift and go to state 190


state 184

    (112) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador . PAR_DER
    (113) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador . COMA tipo_dato_identificador PAR_DER

    PAR_DER         shift and go to state 192
    COMA            shift and go to state 191


state 185

    (62) operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .

    ID              reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    ESCRIBIR        reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    LEER            reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    PARA            reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    SEGUN           reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    DEFINIR         reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    SI              reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    MIENTRAS        reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    FIN_ALGORITMO   reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    FIN_SI          reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    SI_NO           reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    FIN_MIENTRAS    reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    FIN_SEGUN       reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    NUMERO          reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    CADENA          reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    DE_OTRO_MODO    reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    FIN_PARA        reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    FIN_FUNCION     reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    RETORNAR        reduce using rule 62 (operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)


state 186

    (28) para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO . NUMERO HACER sentencias FIN_PARA

    NUMERO          shift and go to state 193


state 187

    (69) segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .

    ESCRIBIR        reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    LEER            reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    PARA            reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    SEGUN           reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    DEFINIR         reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    SI              reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    ID              reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    MIENTRAS        reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    FIN_ALGORITMO   reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    FIN_SI          reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    SI_NO           reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    FIN_MIENTRAS    reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    FIN_SEGUN       reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    NUMERO          reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    CADENA          reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    DE_OTRO_MODO    reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    FIN_PARA        reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    FIN_FUNCION     reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)
    RETORNAR        reduce using rule 69 (segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN .)


state 188

    (77) si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .

    ESCRIBIR        reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    LEER            reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    PARA            reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    SEGUN           reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    DEFINIR         reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    SI              reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    ID              reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    MIENTRAS        reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    FIN_ALGORITMO   reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    FIN_SI          reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    SI_NO           reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    FIN_MIENTRAS    reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    FIN_SEGUN       reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    NUMERO          reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    CADENA          reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    DE_OTRO_MODO    reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    FIN_PARA        reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    FIN_FUNCION     reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)
    RETORNAR        reduce using rule 77 (si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI .)


state 189

    (35) mientras_v2 -> MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER . sentencias FIN_MIENTRAS FIN_MIENTRAS
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (21) estructura_escribir -> . ESCRIBIR lista_escribir
    (27) leer -> . LEER ID
    (37) asignaciones -> . asignacion asignaciones
    (38) asignaciones -> . asignacion
    (28) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (29) mientras -> . mientras_declaraciones mientras
    (30) mientras -> . mientras_declaraciones
    (69) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (74) multiple_si -> . si multiple_si
    (75) multiple_si -> . si_no
    (107) llamar_funciones -> . llamar_funcion llamar_funciones
    (108) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ids COMO TIPO_DATO
    (39) asignacion -> . asignacion_v1
    (40) asignacion -> . asignacion_con_operacion
    (31) mientras_declaraciones -> . mientras_v1
    (32) mientras_declaraciones -> . mientras_v2
    (33) mientras_declaraciones -> . mientras_v3
    (76) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (77) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (109) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (110) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (111) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (112) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (113) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (41) asignacion_v1 -> . ID ASIGNAR tipo_dato_identificador
    (42) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (34) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (35) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (36) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    ESCRIBIR        shift and go to state 23
    LEER            shift and go to state 24
    PARA            shift and go to state 27
    SEGUN           shift and go to state 29
    DEFINIR         shift and go to state 33
    SI              shift and go to state 39
    ID              shift and go to state 25
    MIENTRAS        shift and go to state 40

    sentencias                     shift and go to state 194
    sentencia                      shift and go to state 11
    posible_declaracion_variable   shift and go to state 12
    estructura_escribir            shift and go to state 13
    leer                           shift and go to state 14
    asignaciones                   shift and go to state 15
    para                           shift and go to state 16
    mientras                       shift and go to state 17
    segun                          shift and go to state 18
    multiple_si                    shift and go to state 19
    llamar_funciones               shift and go to state 20
    declaracion_variable           shift and go to state 21
    multiple_declaracion_variable  shift and go to state 22
    asignacion                     shift and go to state 26
    mientras_declaraciones         shift and go to state 28
    si                             shift and go to state 30
    si_no                          shift and go to state 31
    llamar_funcion                 shift and go to state 32
    asignacion_v1                  shift and go to state 34
    asignacion_con_operacion       shift and go to state 35
    mientras_v1                    shift and go to state 36
    mientras_v2                    shift and go to state 37
    mientras_v3                    shift and go to state 38

state 190

    (104) funcion_con_parametros_con_retorno -> FUNCION ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR . tipo_retorno_funcion FIN_FUNCION
    (96) tipo_retorno_funcion -> . ID
    (97) tipo_retorno_funcion -> . LOGICO
    (98) tipo_retorno_funcion -> . CADENA

    ID              shift and go to state 163
    LOGICO          shift and go to state 165
    CADENA          shift and go to state 166

    tipo_retorno_funcion           shift and go to state 195

state 191

    (113) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA . tipo_dato_identificador PAR_DER
    (45) tipo_dato_identificador -> . ID
    (46) tipo_dato_identificador -> . NUMERO
    (47) tipo_dato_identificador -> . CADENA
    (48) tipo_dato_identificador -> . REAL
    (49) tipo_dato_identificador -> . LOGICO

    ID              shift and go to state 66
    NUMERO          shift and go to state 67
    CADENA          shift and go to state 68
    REAL            shift and go to state 69
    LOGICO          shift and go to state 70

    tipo_dato_identificador        shift and go to state 196

state 192

    (112) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .

    ID              reduce using rule 112 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    ESCRIBIR        reduce using rule 112 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    LEER            reduce using rule 112 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    PARA            reduce using rule 112 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    SEGUN           reduce using rule 112 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    DEFINIR         reduce using rule 112 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    SI              reduce using rule 112 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    MIENTRAS        reduce using rule 112 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_ALGORITMO   reduce using rule 112 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_SI          reduce using rule 112 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    SI_NO           reduce using rule 112 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_MIENTRAS    reduce using rule 112 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_SEGUN       reduce using rule 112 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
